Timestamp,What level is your PMC?,How many Roubles do you have?,How many USD do you have?,How many Euros do you have?,What is your current stash value?,How many hours do you have in the game?
12/2/2020 15:27:46,32,"6,205,080","4,420",122,"38,301,840",427
12/2/2020 15:30:03,32,7.6 mil,9000,8750,30 mil ,800
12/2/2020 15:38:47,38,50000000,23000,500,99780000,300
12/2/2020 16:05:08,42,18345656,3268,5880,49565060,540
12/2/2020 16:08:17,40,"32,000,000",500,45,"64,000,000",750
12/2/2020 16:14:36,26,4029544,3713,5945,28065150,325
12/2/2020 16:20:16,49,120000000,171000,2000,450000000,1500
12/2/2020 16:22:51,33,14000000,0,0,70000000,700
12/2/2020 16:32:33,36,9000000,3000,200,55000000,400
12/2/2020 16:33:37,31,39425000,3397,10182,110714840,948
12/2/2020 16:56:50,50,60000000,65000,2000,145000000,640
12/2/2020 16:57:47,10,"2,000,000",324,126,"4,000,000",Idk
12/2/2020 17:06:49,49,39361049,36054,553,103140608,977
12/2/2020 17:17:26,35,"13,000,000","6,000","5,000","70,000,000",300
12/2/2020 17:22:55,48,120 000 000,10 000,3 500,180 000 000,800 (2 wipes?)
12/2/2020 17:35:21,30,2 Million,8k,4k,88 Million,400
12/2/2020 17:38:19,15,6000000,1000,100,2000000,Idk
12/2/2020 17:40:56,48,7200000,15000,400,130000000,3100
12/2/2020 17:45:41,54,140mil,3k ,2k,180mil,"1,1k "
12/2/2020 17:58:19,45,37745863,44,1225,76340824,1128
12/2/2020 17:58:51,40,37 million,9187,4698,66453790,742
12/2/2020 18:07:05,33,27000000,4600,800,134389056,549
12/2/2020 18:13:19,40,25000000,1000,5000,47000000,400
12/2/2020 18:15:40,35,1200000,4000,3000,18000000,
12/2/2020 18:47:03,52,"23,200,000","20,000","2,000","62,200,000",850
12/2/2020 19:10:07,55,80000000,33000,4000,170000000,1500
12/2/2020 19:20:44,52,"54,421,305","51,247","1,280","162,197,408",1136
12/2/2020 19:24:39,40,4000000,23000,9000,73000000,400
12/2/2020 19:30:54,50,70000000,10000,4000,111000000,1600
12/2/2020 20:19:55,32,3000000,2000,10000,26000000,400
12/2/2020 20:50:54,34,7000000,2000,1000,50000000,550
12/3/2020 0:32:26,17,1.4mil,1.3k,350,10900000,120
12/3/2020 1:08:16,42,28000000,5000,3573,???,341
12/3/2020 2:09:50,42,4000000,10000,2000,46000000,700
12/3/2020 2:20:27,26,4194732,19036,5188,41327576,121
12/3/2020 2:30:34,45,64000000,20000,1500,186000000,500
12/3/2020 6:00:55,30,7.5 million,6000,5000,27 million,600 hrs
12/3/2020 8:09:41,41,20.000.000,13000,1000,47.000.000,450
12/3/2020 8:16:58,16,2270000,1,493,9876543,400
12/3/2020 9:09:36,5,1 385 123,47,0,435 897,About 20
12/3/2020 9:37:09,42,21000000,2000,2000,68000000,300
12/3/2020 10:36:15,12,350000,650,500,8000000,60
12/3/2020 10:43:02,46,24000000,32000,2500,71000000,710
12/3/2020 11:37:01,33,23000000,3000,300,64000000,1100
12/3/2020 12:39:38,42,3.6 million,2068,12 857,36 million,740
12/3/2020 15:16:27,44,"46,000,000","11,000",55,"76,000,000",456
12/3/2020 15:47:18,49,"62,000,000","102,000","20,000","190,000,000",1000
12/3/2020 16:44:44,44,"46,000,000","11,000",55,"76,000,000",456
12/3/2020 17:26:53,24,"7,100,000","1,300","7,000","20,000,000",195
12/4/2020 4:42:25,17,2mill,74,421,11mill,400
12/4/2020 7:54:10,17,2125000,175,1600,7325000,53
12/4/2020 13:52:29,27,25000000,3500,5000,23000000,300
12/4/2020 15:20:43,47,20000000,30000,5000,84000000,850
12/4/2020 19:55:08,26,500 000,4000,7000,30.000.000,450
12/4/2020 21:35:20,22,200,"27,000",3000,"9,000,000",250
12/4/2020 21:35:32,44,12000000,4000,0,52000000,1150
12/5/2020 13:52:03,44,17000000,10000,4000,85000000,1000
12/5/2020 14:02:35,36,"6,000,000","4,000","3,500","36,500,000",233
12/5/2020 17:22:50,30,1100000,444,3800,21270000,319
